0.07375536	-0.048779663	-0.13129066	0.07863762	-0.035688434	-0.13042332	-0.09893188	-0.02656049	-0.008985819	0.11447334	0.06048226	0.0025847976	0.05381509	-0.07842602	-0.038449768	-0.07798703	-0.23369986	0.0085156495	-0.11851066	-0.011581206	-0.033687297	-0.18004382	0.11238699	-0.07515558	0.13318737	0.088929996	0.06897791	-0.12316754	-0.008653702	0.037139613	-0.006743569	0.08005215	-0.047149394	0.14115238	0.11063424	-0.18227722	-0.034605257	-0.11768643	-0.04321257	-0.20229048	0.05076654	-0.008848291	-0.09155173	-0.11502876	-0.12404594	2.541547E-4	0.24845672	-0.30648994	-0.14573501	0.015927374	-0.2406571	-0.020070445	-0.10347499	-0.20698772	0.06295255	-0.31766263	0.050935917	-0.3024835	0.014112026	0.0032700917	-0.037138276	0.23500392	-0.108936444	-0.17913274	-0.06806052	-0.19297187	-0.034539487	-0.09610399	0.2587696	-0.013079765	-0.017450871	-0.0493046	-0.0931117	0.12961861	-0.10409455	0.059595242	-0.18091704	-0.1064161	-0.043094058	0.009603999	-0.016642025	0.08925062	-0.10294772	-0.15632041	0.12304833	-0.04876485	-7.9328613E-4	-0.29735714	-0.04957428	0.116352566	-0.044030495	0.29880005	-0.09041848	-0.05221882	-0.13485506	-0.21726765	-0.04016805	-0.013783066	0.016956897	0.24907994	-0.22878048	0.34048596	-0.043486472	0.09101135	0.12832543	0.25125498	-0.22097668	-0.18274015	-0.12477276	-0.0067418464	0.0431416	0.06224901	0.1154665	0.17289154	-0.14244859	0.1841389	0.19742267
-0.06117707	-0.11128808	0.011771625	0.03090286	0.035210226	0.039521206	0.15297066	0.07617504	0.10015409	-0.08669672	-0.003933281	-0.05468185	0.13587672	-0.027209945	-0.053598206	-0.09112364	-0.0622427	-0.1366412	0.080085024	-0.044273697	0.071294874	0.063661024	-0.21067354	-0.058161348	-0.09701341	-0.030424187	0.07538933	-0.16707991	-0.07790439	0.08796193	0.013629897	-0.22341536	0.13256648	-0.033123408	-0.050892696	-0.0213526	0.0393688	0.05107076	0.025066692	-0.057235602	0.033811472	-0.21596043	0.0933138	0.10732501	0.0026901597	0.009626386	-0.08733359	-0.10261742	-0.019316623	0.16941848	0.11180877	-0.013730793	-0.092712194	0.14049701	0.033658873	-0.027745064	0.001305854	-0.08827447	0.017043088	0.19281209	-0.21392342	0.13687536	0.20426005	0.1591831	0.0060170335	0.2637971	0.071308605	0.10206298	0.11476441	0.18765572	-0.110826515	0.102553524	0.23021306	0.2230759	-0.09505736	0.22059356	0.13638166	0.070329316	-0.02812028	-0.03388983	-0.1563616	-0.027931374	-0.047637306	0.029035423	-0.13382909	0.09477565	-0.06254411	0.12726054	-0.019676516	-0.029668529	0.10393624	0.1814133	-0.006598878	0.06908937	0.12538236	-0.12669292	-0.16005385	-0.07000927	0.10625393	0.048512787	0.033036888	0.17626064	0.121120565	-0.15513703	-0.026478972	-0.051693156	-0.20584011	-0.10067571	-0.020738479	-0.039596993	-0.012532741	-0.1439099	0.20505987	-0.010189153	-0.02990255	-0.113456115	-0.12776598
0.11001486	-0.01847842	0.021609508	-0.18883334	0.1087085	-0.12171955	0.104046136	0.008813939	0.11741133	-0.069378585	-0.018052887	0.035098586	-0.007382506	-0.09529779	0.075974606	0.006291019	0.03283819	-0.1772785	-0.05360742	0.074197195	0.14839144	-0.086416714	0.0247455	0.11536681	-0.005163799	-0.10815258	0.050580673	0.07095932	-0.18060383	-0.09041133	-0.028094122	-0.03137356	0.05555503	-0.04882431	-0.027577816	0.13053948	-0.074665755	0.034372557	0.06336017	-0.01015938	0.11528243	-0.17203735	0.008535912	-0.42324126	0.030031122	-0.14419244	-0.20016003	-0.08814255	-0.025107289	-0.017577242	0.10140395	-0.04559551	-0.101014435	0.11214159	-0.06635148	0.15080647	0.05581971	0.06444297	-0.019923475	0.17923692	0.0555911	-0.14082925	0.005066005	-0.3183815	-0.34297466	-0.078634165	0.100221485	-0.042731877	0.017536514	-0.030032499	-0.050234932	-0.106454656	-0.0070049013	-0.41513065	-0.48942128	-0.26216054	0.04271984	0.48936123	0.049251866	0.06601352	-0.06976983	0.076765895	-0.11932968	-0.2534087	-0.033862635	-0.07656279	-0.13055044	0.07147357	0.12994538	-0.078639284	-0.07453699	-0.22270827	-0.123837866	-0.09807263	-0.1253284	-0.04951471	0.18131182	-0.024402233	0.066122115	0.15807998	0.054599687	-0.19737434	-0.05858878	0.27253005	-0.18225141	-0.2593028	-0.09043863	0.40400806	-0.030195637	-0.012881877	-0.09839009	0.14670046	0.13463494	-0.40444386	0.010547756	-0.031095458	0.13039702
-0.17030618	0.07604217	0.11013422	-0.09513234	-0.030584527	0.16676368	0.058774803	-0.021969235	-0.018788017	-0.09518835	-0.00487835	-0.028243853	0.034512997	-0.028272921	0.096693374	0.2121158	0.071871705	0.1465334	0.035468232	-0.0038468726	0.21341348	0.027394114	0.07280093	-0.074696556	-0.02219074	0.017454779	-0.25534976	-0.006628023	0.051707163	0.009280066	0.07042072	0.014228899	-0.17040318	-0.048663065	0.014029737	0.1076634	-0.007625922	0.051178165	0.15758823	-0.11512731	-0.08383368	-0.06990259	-0.3632775	-0.16831604	0.015213685	-0.0071657775	-0.29688668	0.04949243	-0.066779256	-0.15094152	0.09924535	-0.019043444	-0.20892045	0.11241634	0.009211747	-0.08019304	-0.0931997	-0.11566423	3.4200973E-4	-0.050580993	0.015170751	-0.07615908	0.07753306	-0.12580204	0.19311275	-0.19686659	-0.13025826	0.030467298	-0.13844328	0.04157214	0.064484164	-0.20176528	0.19716237	-0.06917736	0.19670604	-0.19215548	-0.0038753916	-0.15218951	0.21706365	0.065434195	0.06297742	0.35614115	-0.28162095	-0.11982432	-0.007863628	0.0892074	-0.014543496	0.16520597	0.0504235	-0.009190698	0.18315747	0.076681264	-0.14445093	-0.09032694	-0.0491678	-0.25196055	-0.24996391	0.004952411	-0.05918245	0.0019046707	-0.13339071	0.10659795	-0.019099679	-0.033991534	0.23578277	0.112188205	-0.053303603	0.014197545	-0.12077937	0.12704593	-0.14786313	0.15905002	-0.051998682	0.018424822	0.21948326	-0.058003943	0.0017087102
0.02109572	-0.24176508	0.04361786	-0.08663554	-0.04992572	0.08785946	0.057749383	0.035405654	-0.022802582	-0.017181817	-0.09071099	-0.19371496	0.06845265	-0.027597943	-0.17572299	-0.07978954	0.091929145	-0.12585357	-0.07321932	-0.05942532	-0.06765054	0.06686422	0.0067471447	0.029331394	-0.083543554	-0.10740961	-0.012668055	-0.15935308	-0.06389336	-0.040918324	0.0073236437	-0.19754891	0.100136854	-0.04105362	-0.13930765	0.002372153	0.02764996	0.07322108	0.02845017	-0.059036635	0.04376571	0.059808206	0.08538463	0.03539761	0.013597167	0.0031824138	0.4757028	0.2635392	-0.011541903	-0.046112362	0.15302114	-0.11508671	-0.1572491	5.3282187E-4	0.061389674	0.36792397	0.053801585	0.35129625	-0.026272902	-0.35621244	-0.3401751	0.15209962	-0.079493925	0.016870692	-0.025507038	-0.10687227	0.15761171	-0.10634161	-0.007341239	0.03106011	-0.06520453	0.21747655	0.24472114	-0.1957028	-0.0031313952	-0.022629207	-0.032943133	0.011275391	-0.14095636	0.028799511	-0.13666326	0.06787187	0.017739799	0.022785708	0.045575097	0.00835083	-0.075842254	0.1771603	-0.04654544	0.094574966	-0.051510584	0.06635055	-0.12489138	0.07638538	-0.23547724	0.044584103	0.35249752	-0.068144545	-0.010004212	-0.17352723	0.18462862	-0.19514455	0.06354929	0.081818946	0.017342577	0.14779705	-0.04227238	-0.06596562	-0.043735266	-0.015171182	0.058512103	0.029078487	0.004743791	0.102448516	0.014995956	-0.20307395	-0.0913469
-0.0014224362	-0.090437785	-0.017720215	-0.037049793	-0.09388481	0.095137395	0.21085797	-0.0151124485	0.07528245	-0.0020032404	0.15767434	-0.068912625	0.07569959	0.0056107626	0.02206561	-0.20884115	0.11945449	-0.061868228	-0.07822546	-0.11981434	0.012705258	0.1066032	0.039884534	-0.23362589	0.10003973	0.0014704326	-0.14361455	-0.036528643	0.006040393	0.063442074	0.030920379	0.16883904	0.14876506	0.020825075	0.13266623	-0.01026218	0.059555225	0.08345392	0.07831247	-0.0065194955	-0.23596203	-0.058755383	-0.016098527	-0.115020245	-0.41360882	0.05659936	-0.07768715	-0.24991995	-0.10537581	-0.33699852	0.16432197	-0.28721762	-0.0403767	-0.04840061	-0.4439542	0.12136829	0.09572283	0.33284253	0.17256826	-0.29779646	-0.013193136	-0.13321279	-0.16273424	0.071089104	-0.32043025	-0.041053485	0.036474627	-0.34603944	0.053456154	0.19831842	-0.22112547	-0.07729386	-0.001601827	0.2190792	-0.14244859	-0.21665253	0.1228817	0.12876387	0.07769648	0.030632414	0.16456147	-0.07738936	-0.23246232	-0.1501336	-0.019784113	-0.38568375	0.01574438	0.18462057	-0.12768492	-0.004616492	0.18789864	0.06737179	0.058749884	-0.31266314	0.2639173	0.28585446	0.18432863	-0.10662013	-0.17647225	0.070493735	-0.18175897	-0.09198973	-0.24691157	-0.10659505	-0.106068276	0.051961686	0.10087178	0.12552693	0.0955357	0.11082775	0.006307191	0.010098024	0.13976729	0.08415349	0.03102847	0.21119806	0.017075209
0.09628985	0.18011358	0.07816434	0.034743667	0.08688211	0.06779084	0.19201344	-0.054406	0.19031444	0.112436384	0.10133985	0.123501845	-0.009630741	0.068738766	0.055549935	0.054175086	0.05885921	-0.122279026	0.1224259	0.14605223	0.011301228	0.023803625	0.037489407	-0.020299252	0.14642999	-0.111938454	0.11004941	0.05836711	0.0456677	0.048023827	0.012782486	0.111336194	0.2807543	0.08049411	0.042849254	0.034830894	0.025338368	0.06885425	0.02264796	-0.036704127	-0.0018432303	-0.06818081	0.08976249	-0.024690825	0.13178173	-0.09383784	0.07459128	-0.10818076	-0.27951396	0.06545866	-0.16591007	0.30473876	-0.044712078	-0.37151653	-0.00527112	0.06714639	0.26970208	0.10649836	-0.2146716	-0.011614836	-0.006301499	-0.029691454	0.04275344	0.31456646	-0.06645616	0.063785926	-0.19643225	0.038015805	0.15441431	0.067560874	-0.17703074	-0.17293847	-0.020080846	-0.2296402	-0.19379368	-0.33938	-0.02741712	0.12097161	-0.007452827	0.03027253	-0.022824466	0.07522049	-0.19413123	-0.084831566	-0.22135146	-0.12263601	0.11562613	0.024522504	-0.38586345	0.072874874	0.018897127	-0.087846905	-0.112126075	0.03528402	0.022455392	0.3990242	0.07670025	-0.08794933	0.097829685	0.001178	-0.16393375	0.027759986	-3.2801196E-4	-0.052491885	-0.02787086	-0.09393428	-0.07510381	-0.10795153	0.08093636	0.056580696	0.027307367	0.079780035	0.062198523	0.037625507	-0.05634264	0.08258922	0.10166004
-0.106892444	0.08924825	-0.1334398	-0.09407488	0.028712606	0.024555204	0.08799643	0.018678296	0.010155521	0.09799895	-0.11552403	-0.08669918	0.042070616	-8.902966E-4	0.06532093	0.1832921	0.13257213	0.06854105	0.06947188	-0.10977042	0.026271567	0.06322133	0.077280566	0.22797129	0.030977104	-0.045655727	-0.110792786	0.0054642954	-0.032769017	-0.10852033	0.010752682	0.0054132342	0.07962832	0.091531694	0.008201176	0.01757598	0.021896232	-0.028405001	0.098746344	0.072030045	0.27113587	-0.06884953	0.089456536	-0.19735919	-0.12656385	-0.08740186	0.050693486	0.09065677	-0.1139249	0.031882834	-0.009206261	0.22992302	0.23852485	0.08876254	0.2816788	0.2967424	0.17455333	-0.30765083	-0.054090977	0.11078114	-0.4920132	0.25906202	0.10374462	-0.18456867	-0.17076546	-0.03668505	-0.38867405	0.3619189	-0.11206423	-0.12293399	0.2001681	0.121763155	-0.027081348	0.07219365	-0.24026047	-0.0975152	0.10207294	0.14481059	0.17143461	-0.0721741	-0.10581321	-0.23829022	-0.032892995	-0.076639935	0.0066695195	0.014217577	0.0214424	-0.107082434	-0.07013647	-9.0326136E-4	-0.10986579	0.07496702	0.20348103	-0.024570057	-0.12779418	-0.11064613	-0.071843855	0.18653387	0.061253183	0.05735011	-0.065782554	-0.14363469	-0.05147266	-0.09022224	0.02094659	-0.10684253	0.15704717	0.1178894	0.0624344	0.06872227	-0.15152796	0.07496756	-0.1676791	0.10898138	0.048071507	-0.26803023	0.12642631
-0.06327487	0.06809575	0.068403855	-0.061812315	-0.075490326	0.035161164	0.006232739	0.03255371	0.014972906	0.00957778	0.0819488	-0.06683127	-0.016685948	0.048231855	0.018049551	-0.0020580902	0.09414864	-0.19820696	0.08350578	-0.07759135	-0.1719902	0.032236874	-0.054456074	0.017150713	-0.13077022	-0.19692793	-0.32497996	0.108655915	-0.02767793	0.07733897	0.09561399	0.11890517	0.086322755	-0.13607915	-0.10138273	0.13510878	-0.09154684	-0.14339867	0.1294636	-0.004313346	-0.015408275	0.056088988	-0.17214721	-0.09008372	0.084423654	0.05381552	-0.2951412	-0.31166178	-0.16253169	-0.13533777	-0.18549098	-0.30727464	-0.19256757	-0.05691562	-0.095198624	-0.20079698	0.42964324	-0.028593844	-0.19720684	0.09578048	-0.3082779	0.018279463	0.035179723	0.2637356	0.11977911	0.10687592	0.2323913	-0.037885915	0.08428661	0.15408137	-0.0632919	0.6319462	0.07391296	-0.05670594	-0.091503434	-0.14052844	0.20926136	-0.082247876	-0.15260905	0.059654538	-0.0379739	-0.08254515	0.2140075	0.046074968	0.07147389	0.1105268	0.034315433	-0.022746475	0.1664426	-0.14910297	0.12834644	-0.054680604	-0.14794527	0.17656103	-0.0810739	0.32990593	-0.16749662	-0.08290183	0.26986414	0.036142427	0.08478306	-0.24188983	0.06925461	-0.009865219	0.40265605	0.005117756	0.0944664	0.075232595	0.007921935	0.1498832	-0.081429265	-0.23015368	-0.15657666	-0.068356395	-0.047499243	-0.06118024	0.07186511
0.061286006	0.06874405	-0.039308842	0.058621075	0.021867534	0.06951065	0.063725136	-0.020251038	-0.061536957	-0.03438789	-0.0101640085	0.074910335	-0.14577171	0.022937171	-0.008128951	-0.11489866	0.21017496	-0.083993144	0.0027096	-0.022548765	0.05295823	0.047522277	-0.06240401	0.0027854603	0.1708099	-0.005191138	0.116070226	0.1503765	0.0119106425	0.15207922	0.040475912	0.13656546	-0.017574027	-0.032609913	0.07000307	9.378824E-4	0.027492408	0.005768676	0.038126428	0.040618733	-0.043747865	-0.18842646	0.0980581	-0.18696572	-0.024826724	-0.23304264	0.22182441	-0.09383692	-0.066751935	-0.014485468	-0.18284373	0.16915056	0.015199432	-0.15724927	0.026820801	-0.19014	-0.2602754	-0.01317888	-0.13566948	0.39428023	0.19461156	-0.043777887	-0.15309925	0.04004543	-0.080157205	0.011933845	-0.06718745	-0.2645595	-0.17133774	0.11128305	0.099166475	0.06326281	-0.2227781	-0.0030386224	-0.090518676	-0.009433371	-0.1815131	0.10381168	-0.17055464	0.11959821	-0.050970618	0.1247146	-0.14886852	-0.22221674	0.08456389	-0.06400474	0.09098444	0.06857132	0.10923242	0.14316896	-0.24546643	-0.016173808	0.049265597	-0.061348252	0.021387175	-0.16422126	-0.11133849	0.03244758	0.019130379	0.13898847	-0.17642973	-0.24432717	-0.123863235	0.03091428	0.07737347	-0.24365836	0.01506292	0.23002802	0.22504829	0.31007728	0.15883349	-0.15781741	0.0025229577	0.02728014	-0.102896355	0.1067195	0.14436027
-0.009568671	0.050575033	-0.016344864	0.077240154	-0.045760944	-0.015807167	-0.11319655	-0.10832037	-0.082229234	0.03782488	0.08453065	0.15706484	0.017948152	-0.15304382	-0.009551425	0.033805788	-0.0432657	-0.022356143	-0.01193709	-0.02045011	0.08018538	-0.09180199	0.033070132	-0.03771581	0.021007583	0.002479008	-0.11831037	-0.086979605	0.050593566	0.0511649	-0.005502059	0.06722398	-0.03539719	-0.06522073	-0.10280111	-0.17858523	0.064523466	-0.014179289	-0.121397935	-0.025530709	-0.019830156	-0.2081609	0.3046015	-0.20731308	0.16920158	0.08986191	-0.075286746	-0.14880694	0.2512673	0.27076784	-0.046547838	-0.14878789	-0.05167703	0.31266218	0.15243168	-0.059200887	-0.12897408	-0.047191426	-0.019957913	0.045617495	0.15266085	0.05736713	-0.20500621	-0.14217603	-0.23137291	-0.053501263	-0.26014316	-0.17541698	-0.032731608	-0.16061431	-0.2492283	0.08799583	-0.181545	0.17532575	0.09711065	-0.4055685	0.058677893	-0.113551654	0.12360525	-0.10709256	-0.076356456	0.16704145	-0.1500001	0.22288664	0.19849549	-0.029300958	0.19271734	-0.13586774	0.16313897	-0.061957225	-0.023492305	0.02116647	0.42126533	-0.08380858	-0.26188427	-0.008475134	-0.14321665	0.019350672	0.02330476	0.22195815	0.008130514	0.18429254	-0.29142118	-0.08325336	-0.25362653	0.122354835	-0.05548253	0.14093429	-0.057446174	-0.39992908	0.08536295	0.09964374	-0.02251486	0.04647392	-0.124879986	0.15299632	0.22542349
-0.002324158	-0.1097887	-0.066817954	-0.16550504	0.019154368	-0.06256036	0.042559512	-0.0320804	0.020020237	-0.07661066	0.018505879	-0.13709101	-4.7448475E-4	0.007840836	0.11605775	0.07087246	-0.10291395	0.024792608	0.013911768	-0.054349348	0.035439897	-0.10952377	-0.08413122	-0.086832255	0.075147666	-0.07677378	-0.15849398	-0.10770772	0.03405117	-0.06432199	0.05174251	0.01545773	0.03099368	-0.17291667	5.63967E-4	-0.036398634	0.023575405	-0.058351673	-0.0010404943	0.0015215476	-0.18845434	0.008634165	0.06527659	0.046530005	-1.0034895	-0.062260218	-0.035857007	-0.12496157	0.081908695	-0.17809793	0.038592897	0.19139816	-0.28941998	-0.052904963	0.2054108	0.06398039	0.04350293	0.08367944	0.12722011	0.16823874	0.17445722	-0.014361571	-0.16653682	0.13690554	0.014038053	-0.317907	0.41796365	0.100435376	0.06471739	0.18335839	-0.0037014286	-0.010791721	0.24361959	1.6298826E-4	-0.023834573	0.13239026	0.16097891	-0.029915862	0.16931064	-0.142217	-0.027365804	-0.029012408	0.16288291	0.12509675	-0.013816343	0.028392872	0.11571877	0.09563584	-0.0038217688	-0.105411135	-0.12854806	-0.045493565	0.10880779	0.13313036	0.09537935	0.118807256	0.23328954	-0.07593386	-0.13584603	0.29918635	0.07434512	0.024419608	-0.06365924	-0.08747582	-0.0544585	0.23680668	-0.19893287	-0.004357463	-0.04258085	-0.036508467	-0.08122541	-0.3741121	-0.2110776	0.14829962	0.020970607	-0.09327117	0.0881785
0.054189764	-0.01858097	0.0590118	-0.30790815	-0.017040858	0.12924992	-0.024108162	0.002125975	-0.053646445	-0.016238354	-0.0234169	-0.14757521	-0.06074976	0.011098521	-0.04945407	-0.19478221	0.014965166	-0.09958541	-0.063741505	-0.044441435	-0.090140365	0.09527815	0.016162148	0.06323307	0.12516509	-0.09573141	0.16192733	-0.062038522	-0.045471683	0.041518718	0.06430359	-0.03527004	-0.06986937	-0.094054036	-0.19429818	-0.0720533	0.07826851	0.045678075	-0.10985902	0.07725295	0.01218631	0.046546597	0.120052025	-0.11581326	0.28831574	-0.21925293	0.26117405	0.3842948	-0.27964342	0.09725709	0.2567533	0.12068333	0.15399824	-0.15658887	-0.035412874	-0.08654391	-0.21824457	0.27322614	-0.10261336	-0.07391103	0.026155319	0.21787104	0.07499072	-0.08482855	0.0884928	-0.3741466	-0.24147688	-0.0286017	0.14372893	0.1106461	0.055152953	-0.031014513	0.30251688	-0.03495405	0.013723813	-0.14117198	0.24004075	0.12851216	0.12781595	0.04347717	0.08716709	0.11431552	-0.398876	-0.16585684	-0.08969551	0.0947621	0.26852494	0.25475153	-0.06720101	0.090928756	-0.10775845	-0.023129642	0.04123402	-0.15021555	-0.057369255	-0.39125964	0.3439104	-0.010126642	-0.14212431	-0.0962296	0.12886667	0.06222767	-0.11793545	0.072668254	-0.53395087	-0.051550217	-0.054627568	0.06660275	0.11575175	0.35681152	0.2111256	-0.062121596	-0.05191813	0.048898283	-0.008899368	0.02654229	0.050392672
-0.055462867	0.1650799	0.08154213	0.08663314	-0.05184123	0.020321388	0.033600643	-0.12806775	-0.04888606	0.070566624	-0.13184191	0.119770214	-0.07852017	-0.06751013	0.088095926	0.11927368	-0.035919603	0.1599058	0.122232646	0.08940515	0.06848462	-0.0112114735	0.1080019	0.076704465	0.095934324	-0.06076576	-0.18607534	-0.1845383	-0.10569035	1.8574427E-4	-0.046743102	0.13074052	-0.11641014	-0.03755965	-0.1068837	-0.04696148	0.07582299	0.021642637	-0.002350562	0.017168036	-0.044098187	-0.005238026	0.10120595	0.07868015	0.056252692	-0.11746132	-0.02955393	0.15903012	0.12889583	-0.3465836	0.033482146	0.2715295	0.31496516	-0.1619105	-1.5418668E-4	0.1220834	-0.03623451	-0.03538321	0.037289724	0.11638428	0.12207467	0.04384864	0.16284384	0.07215073	0.16533445	-0.043090995	0.14983658	-0.008493085	-0.10505781	-0.07631079	0.18337996	0.096518286	0.12670936	-0.13019453	0.08682129	-0.13338079	0.07571544	0.12113813	-0.051271275	-0.2841817	-0.15991771	-0.14937042	0.27424696	-0.19114026	0.026884241	-0.060630124	0.10093371	-0.2301877	-0.12742181	-0.22354369	0.2400633	0.12045572	-0.049033944	0.15463625	0.15243131	-0.40691304	-0.28813002	0.079041794	0.38366535	0.069978744	-0.16379052	0.15193416	0.1504174	-0.13326865	0.17545265	-0.11465904	0.07643218	-0.09381173	0.010674212	0.077670604	0.13297006	-0.12657563	-0.18634549	-0.18318847	0.17899129	0.038636845	0.06806402
0.16709271	0.026843883	0.07654413	-0.049174886	0.05794055	0.08481045	0.19359024	0.11101274	0.029634431	-0.020965122	0.078407824	0.11537358	0.12116815	0.030976791	-0.037467375	-0.08512914	0.12373877	0.16155131	0.017518822	-0.039710473	-0.019389791	-0.08239208	0.041566674	-0.009882697	-0.0049810973	-0.0359568	-0.11384506	0.068644665	-0.093824245	-0.043944865	0.01293658	0.2189005	-0.02002319	0.14592628	-0.113439746	0.148738	-0.052214988	0.03257852	0.093416005	0.12650457	0.018311035	0.02829857	-0.1531746	-0.20861055	0.084276915	-0.24078338	-0.15488759	0.5160981	0.0052606803	0.17860937	0.043408114	-0.0567854	0.19781259	-0.34242138	0.20159258	0.3168316	-0.056375545	-0.03990918	0.13912691	-0.14343216	-0.15350543	-0.14222828	-0.08374356	-0.28811598	-0.08209695	-0.038946815	0.0064369673	0.050197545	0.019412931	0.18201242	0.002638633	0.0012245807	-0.11244975	-0.3862865	-0.20554984	0.08083925	0.0749674	0.13298629	-0.10469965	-0.15012486	0.050182518	-0.06554894	-0.029901199	0.055975217	-0.15476023	-0.029498683	0.24165456	0.071545504	0.17589957	-0.21903574	0.03177728	0.008410479	-0.13359347	0.03794646	0.43260884	0.035268966	0.5035941	-0.15474552	-0.3019552	0.07289852	0.11064698	0.15762492	0.010404833	-0.14812623	0.01829117	0.16726035	0.09231795	0.23304692	0.023150155	-0.046650205	0.062152512	-0.026900075	-0.15175442	0.26102442	0.43942133	0.07492067	0.16698042
